CUS_ID,count,Mon,Tue,Wed,Thu,Fri,Sat,Sun,건강/의학,게임,교육/학원,금융/부동산,뉴스/미디어,문학/예술,비즈니스/경제,사회/문화/종교,생활/가정/취미,서비스,쇼핑,스포츠/레저,엔터테인먼트,여행,온라인교육,유통/판매/운송,인터넷/컴퓨터,정보통신/IT,정치/행정,제조,커뮤니티,학문
2,4448,785.0,1087.0,694.0,1050.0,779.0,53.0,,4.0,4.0,4.0,74.0,291.0,1.0,234.0,1.0,12.0,19.0,1766.0,,61.0,12.0,6.0,7.0,1427.0,28.0,4.0,7.0,486.0,
8,1034,226.0,190.0,239.0,233.0,146.0,,,,,1.0,54.0,28.0,,4.0,,7.0,10.0,284.0,,5.0,6.0,,,527.0,9.0,15.0,12.0,72.0,
23,3783,658.0,770.0,768.0,872.0,529.0,77.0,109.0,,,23.0,85.0,359.0,1.0,63.0,,8.0,4.0,1267.0,,64.0,3.0,781.0,2.0,909.0,8.0,7.0,11.0,188.0,
30,3698,597.0,480.0,520.0,598.0,678.0,370.0,455.0,4.0,,3.0,8.0,946.0,,6.0,1.0,1.0,3.0,161.0,9.0,56.0,,35.0,11.0,1477.0,1.0,3.0,6.0,967.0,
32,4424,998.0,838.0,775.0,946.0,690.0,177.0,,9.0,,7.0,254.0,258.0,2.0,22.0,5.0,6.0,19.0,898.0,2.0,32.0,67.0,10.0,21.0,2501.0,3.0,34.0,14.0,260.0,
118,1135,220.0,178.0,233.0,239.0,265.0,,,3.0,,4.0,2.0,32.0,1.0,5.0,,7.0,7.0,571.0,,2.0,1.0,2.0,5.0,424.0,8.0,6.0,,55.0,
119,1387,157.0,345.0,300.0,319.0,259.0,7.0,,169.0,,6.0,18.0,90.0,4.0,4.0,,11.0,14.0,102.0,,12.0,15.0,14.0,8.0,769.0,3.0,27.0,4.0,117.0,
120,431,97.0,73.0,77.0,109.0,54.0,21.0,,7.0,,,10.0,8.0,,1.0,,1.0,,3.0,,4.0,3.0,2.0,,277.0,4.0,15.0,,96.0,
122,1038,116.0,128.0,138.0,138.0,123.0,220.0,175.0,2.0,1.0,,77.0,104.0,,4.0,2.0,17.0,3.0,116.0,,88.0,1.0,8.0,2.0,457.0,21.0,5.0,7.0,123.0,
128,2558,439.0,372.0,398.0,482.0,400.0,201.0,266.0,5.0,1.0,,129.0,56.0,,,5.0,9.0,128.0,82.0,,12.0,1.0,5.0,3.0,1763.0,2.0,3.0,1.0,353.0,
145,6370,1486.0,1129.0,1170.0,1024.0,1399.0,98.0,64.0,18.0,3.0,,470.0,1135.0,2.0,83.0,4.0,87.0,71.0,589.0,12.0,127.0,21.0,17.0,16.0,2687.0,234.0,87.0,44.0,661.0,2.0
148,3034,656.0,615.0,670.0,559.0,512.0,1.0,21.0,3.0,1.0,1.0,,1617.0,,2.0,,1.0,46.0,8.0,7.0,257.0,,15.0,,1006.0,2.0,14.0,,54.0,
159,879,121.0,121.0,190.0,206.0,127.0,112.0,2.0,3.0,,1.0,135.0,82.0,,25.0,1.0,78.0,9.0,32.0,1.0,9.0,,7.0,1.0,389.0,1.0,5.0,1.0,99.0,
165,1714,250.0,21.0,277.0,304.0,415.0,233.0,214.0,,1.0,,67.0,248.0,,,,8.0,1.0,221.0,424.0,2.0,9.0,,4.0,705.0,,4.0,3.0,17.0,
169,2686,379.0,448.0,379.0,343.0,426.0,350.0,361.0,2.0,1.0,10.0,372.0,65.0,,3.0,8.0,16.0,12.0,452.0,1.0,7.0,1.0,17.0,8.0,1360.0,3.0,13.0,6.0,327.0,2.0
185,1457,200.0,321.0,224.0,185.0,209.0,179.0,139.0,3.0,,,253.0,248.0,,18.0,,3.0,8.0,126.0,,36.0,36.0,1.0,,627.0,4.0,24.0,1.0,69.0,
209,3634,833.0,610.0,379.0,480.0,823.0,484.0,25.0,9.0,9.0,2.0,17.0,936.0,,38.0,3.0,7.0,11.0,501.0,30.0,93.0,32.0,53.0,19.0,1534.0,8.0,22.0,3.0,307.0,
216,1065,148.0,91.0,85.0,73.0,202.0,219.0,247.0,3.0,12.0,11.0,21.0,51.0,,6.0,,1.0,,80.0,1.0,10.0,2.0,6.0,2.0,615.0,2.0,7.0,8.0,227.0,
268,2174,435.0,350.0,444.0,343.0,317.0,141.0,144.0,1.0,295.0,88.0,19.0,100.0,,3.0,1.0,1.0,6.0,40.0,3.0,59.0,1.0,112.0,,755.0,2.0,5.0,1.0,681.0,1.0
277,794,112.0,150.0,135.0,130.0,113.0,76.0,78.0,,53.0,12.0,12.0,32.0,,10.0,,6.0,2.0,5.0,,33.0,,21.0,2.0,383.0,7.0,5.0,,211.0,
282,1166,98.0,99.0,182.0,137.0,137.0,143.0,370.0,,10.0,,13.0,138.0,,1.0,1.0,12.0,12.0,264.0,17.0,43.0,,1.0,3.0,517.0,14.0,3.0,21.0,96.0,
306,1632,434.0,379.0,248.0,282.0,289.0,,,1.0,,6.0,5.0,724.0,1.0,1.0,,1.0,,5.0,4.0,4.0,2.0,69.0,,575.0,81.0,92.0,,61.0,
336,3729,960.0,757.0,530.0,797.0,641.0,17.0,27.0,11.0,1.0,1.0,13.0,742.0,,59.0,4.0,15.0,8.0,156.0,2.0,31.0,4.0,50.0,5.0,2013.0,22.0,10.0,10.0,571.0,1.0
346,1025,144.0,192.0,93.0,82.0,38.0,201.0,275.0,2.0,106.0,1.0,49.0,16.0,,4.0,1.0,2.0,7.0,383.0,,10.0,35.0,1.0,,369.0,2.0,4.0,2.0,31.0,
368,3955,901.0,633.0,830.0,712.0,871.0,8.0,,9.0,1.0,2.0,424.0,1531.0,,37.0,2.0,34.0,31.0,106.0,5.0,69.0,19.0,19.0,,1218.0,112.0,37.0,5.0,294.0,
370,1164,167.0,177.0,205.0,215.0,214.0,121.0,65.0,,,4.0,522.0,27.0,,2.0,5.0,4.0,5.0,36.0,,4.0,1.0,,,463.0,2.0,15.0,1.0,72.0,1.0
403,6168,1249.0,1291.0,1433.0,955.0,974.0,53.0,213.0,2.0,8.0,7.0,839.0,765.0,,587.0,4.0,27.0,15.0,870.0,5.0,135.0,6.0,9.0,3.0,1724.0,169.0,129.0,5.0,859.0,
411,2222,313.0,270.0,317.0,362.0,308.0,329.0,323.0,11.0,1.0,,1281.0,47.0,,,,3.0,1.0,7.0,,31.0,,,,781.0,3.0,14.0,,42.0,
447,2736,543.0,569.0,404.0,525.0,455.0,146.0,94.0,8.0,3.0,,110.0,421.0,,163.0,,33.0,8.0,512.0,9.0,23.0,,1.0,6.0,1218.0,2.0,7.0,18.0,194.0,
449,458,85.0,52.0,43.0,70.0,74.0,71.0,63.0,,,32.0,19.0,14.0,,1.0,,,4.0,49.0,,10.0,8.0,5.0,1.0,304.0,7.0,3.0,,1.0,
455,3706,608.0,702.0,492.0,880.0,769.0,221.0,34.0,2.0,,2.0,115.0,51.0,1.0,21.0,2.0,14.0,26.0,1130.0,,36.0,9.0,15.0,11.0,1679.0,22.0,25.0,9.0,536.0,
459,1767,434.0,221.0,258.0,233.0,123.0,295.0,203.0,11.0,1.0,28.0,24.0,240.0,,4.0,2.0,1.0,2.0,88.0,,30.0,3.0,50.0,,899.0,5.0,4.0,3.0,371.0,1.0
488,3373,506.0,787.0,602.0,527.0,688.0,139.0,124.0,3.0,1.0,1.0,85.0,389.0,,119.0,3.0,11.0,4.0,860.0,1.0,11.0,1.0,2.0,5.0,1545.0,65.0,59.0,6.0,202.0,
489,637,108.0,126.0,152.0,123.0,128.0,,,,,,27.0,,,1.0,,1.0,,19.0,,1.0,,,,572.0,2.0,3.0,,11.0,
558,3243,612.0,525.0,380.0,733.0,464.0,274.0,255.0,5.0,3.0,1.0,25.0,608.0,1.0,3.0,1.0,12.0,7.0,469.0,4.0,62.0,2.0,7.0,15.0,1429.0,5.0,2.0,7.0,575.0,
577,2956,818.0,609.0,477.0,473.0,428.0,37.0,114.0,17.0,3.0,2.0,45.0,303.0,1.0,73.0,,9.0,50.0,1062.0,2.0,35.0,7.0,7.0,2.0,1106.0,41.0,14.0,7.0,170.0,
630,4334,810.0,998.0,671.0,707.0,613.0,295.0,240.0,1.0,1.0,4.0,530.0,180.0,11.0,64.0,,2.0,96.0,1547.0,2.0,84.0,2.0,3.0,31.0,972.0,7.0,35.0,3.0,759.0,
716,298,35.0,64.0,58.0,55.0,86.0,,,,,3.0,16.0,50.0,,7.0,,,3.0,26.0,,2.0,,,,166.0,1.0,17.0,,7.0,
720,1396,221.0,224.0,212.0,227.0,213.0,156.0,143.0,1.0,,1.0,7.0,451.0,,3.0,4.0,,1.0,24.0,,21.0,3.0,1.0,4.0,747.0,,10.0,,118.0,
726,2413,377.0,496.0,400.0,350.0,647.0,143.0,,2.0,8.0,,23.0,216.0,,6.0,,4.0,2.0,909.0,27.0,7.0,1.0,6.0,1.0,1094.0,23.0,4.0,2.0,78.0,
776,5587,719.0,712.0,772.0,757.0,742.0,873.0,1012.0,,,,2.0,,,,,,,,,,,,,16.0,,3.0,,5566.0,
836,2683,454.0,390.0,460.0,516.0,488.0,216.0,159.0,5.0,34.0,7.0,121.0,487.0,,41.0,2.0,6.0,13.0,543.0,2.0,61.0,4.0,8.0,8.0,940.0,17.0,16.0,6.0,362.0,
896,3266,512.0,882.0,854.0,569.0,449.0,,,3.0,9.0,,233.0,612.0,1.0,13.0,,4.0,32.0,255.0,5.0,138.0,47.0,14.0,13.0,1053.0,19.0,42.0,3.0,770.0,
1014,1928,333.0,366.0,323.0,246.0,200.0,148.0,312.0,1.0,5.0,2.0,21.0,689.0,,,1.0,3.0,2.0,20.0,,11.0,4.0,22.0,,809.0,6.0,16.0,,314.0,2.0
1015,4950,818.0,891.0,1067.0,1098.0,1076.0,,,3.0,4.0,5.0,50.0,363.0,3.0,110.0,3.0,7.0,63.0,247.0,1.0,476.0,7.0,22.0,16.0,2098.0,9.0,35.0,2.0,1426.0,
1026,997,95.0,135.0,161.0,125.0,179.0,180.0,122.0,2.0,55.0,3.0,8.0,537.0,,7.0,,,,24.0,1.0,26.0,2.0,17.0,,216.0,,6.0,,93.0,
1037,2134,437.0,310.0,281.0,354.0,218.0,250.0,284.0,6.0,,,36.0,315.0,2.0,12.0,6.0,1.0,41.0,222.0,1.0,40.0,18.0,5.0,4.0,1123.0,2.0,40.0,5.0,255.0,
1127,1768,249.0,257.0,259.0,357.0,357.0,107.0,182.0,,,,88.0,196.0,1.0,10.0,21.0,4.0,4.0,58.0,1.0,5.0,11.0,19.0,,774.0,4.0,12.0,,560.0,
1176,588,110.0,71.0,110.0,101.0,127.0,64.0,5.0,,,1.0,5.0,50.0,,2.0,1.0,6.0,,43.0,1.0,4.0,6.0,2.0,,387.0,,,10.0,70.0,
1192,980,175.0,157.0,123.0,153.0,135.0,112.0,125.0,,2.0,,2.0,235.0,38.0,,,1.0,,10.0,,13.0,2.0,2.0,,582.0,2.0,3.0,8.0,80.0,
1217,3134,501.0,511.0,484.0,546.0,446.0,213.0,433.0,2.0,2.0,37.0,114.0,560.0,3.0,54.0,1.0,4.0,47.0,867.0,,157.0,17.0,34.0,6.0,879.0,25.0,24.0,9.0,292.0,
1233,1776,385.0,371.0,247.0,377.0,341.0,55.0,,3.0,2.0,5.0,27.0,46.0,,118.0,4.0,10.0,38.0,460.0,,84.0,4.0,13.0,14.0,724.0,26.0,7.0,55.0,136.0,
1269,829,144.0,133.0,141.0,144.0,146.0,121.0,,,,,1.0,81.0,,32.0,,17.0,1.0,145.0,14.0,7.0,,,26.0,457.0,1.0,2.0,2.0,43.0,
1270,1814,249.0,417.0,203.0,227.0,261.0,259.0,198.0,3.0,213.0,,345.0,202.0,,3.0,3.0,9.0,2.0,42.0,,33.0,1.0,3.0,,840.0,1.0,11.0,6.0,97.0,
1297,1652,319.0,334.0,329.0,265.0,298.0,89.0,18.0,,,,257.0,51.0,,2.0,9.0,1.0,7.0,415.0,,7.0,21.0,,1.0,490.0,216.0,44.0,1.0,130.0,
1326,2403,479.0,502.0,337.0,436.0,451.0,195.0,3.0,13.0,1.0,5.0,11.0,154.0,,14.0,,12.0,6.0,441.0,,16.0,1.0,,5.0,1277.0,266.0,27.0,21.0,133.0,
1328,812,155.0,206.0,138.0,76.0,88.0,78.0,71.0,1.0,6.0,1.0,87.0,51.0,1.0,7.0,,,4.0,160.0,,10.0,,,9.0,379.0,19.0,23.0,1.0,53.0,
1369,3963,841.0,761.0,599.0,787.0,787.0,188.0,,,1.0,4.0,1.0,309.0,,6.0,3.0,11.0,20.0,1019.0,,10.0,6.0,,19.0,1286.0,250.0,3.0,5.0,1010.0,
1381,451,34.0,80.0,91.0,104.0,99.0,43.0,,,,,,5.0,,3.0,,,,171.0,,,1.0,1.0,74.0,186.0,,2.0,,8.0,
1382,942,220.0,102.0,100.0,60.0,121.0,102.0,237.0,,1.0,107.0,4.0,36.0,2.0,7.0,1.0,23.0,,65.0,,13.0,,9.0,,576.0,1.0,3.0,,94.0,
1416,1922,335.0,348.0,416.0,468.0,355.0,,,68.0,12.0,13.0,16.0,124.0,1.0,179.0,6.0,10.0,13.0,630.0,2.0,12.0,39.0,3.0,1.0,658.0,24.0,58.0,3.0,50.0,
1452,5307,889.0,891.0,1248.0,1100.0,991.0,164.0,24.0,3.0,417.0,17.0,71.0,742.0,,187.0,3.0,2.0,22.0,799.0,5.0,270.0,1.0,35.0,6.0,2263.0,72.0,6.0,3.0,383.0,
1471,2479,437.0,377.0,367.0,359.0,321.0,340.0,278.0,2.0,429.0,1.0,16.0,86.0,,,2.0,2.0,16.0,474.0,,21.0,4.0,4.0,10.0,1135.0,11.0,,1.0,265.0,
1499,4179,643.0,694.0,647.0,646.0,456.0,639.0,454.0,10.0,29.0,102.0,98.0,838.0,2.0,21.0,43.0,20.0,5.0,337.0,11.0,164.0,16.0,17.0,3.0,1555.0,13.0,25.0,13.0,857.0,
1519,4820,688.0,642.0,632.0,758.0,443.0,740.0,917.0,1.0,287.0,14.0,108.0,536.0,,51.0,,28.0,15.0,98.0,1.0,737.0,1.0,31.0,5.0,1958.0,8.0,87.0,7.0,847.0,
1533,4656,1014.0,1187.0,756.0,894.0,805.0,,,1.0,1.0,7.0,42.0,447.0,,38.0,31.0,11.0,35.0,608.0,,46.0,10.0,60.0,9.0,2429.0,10.0,218.0,10.0,640.0,3.0
1587,1343,251.0,255.0,162.0,167.0,192.0,229.0,87.0,1.0,,,54.0,20.0,,11.0,2.0,,2.0,424.0,,100.0,1.0,,,648.0,6.0,1.0,3.0,69.0,1.0
1596,2924,457.0,418.0,473.0,544.0,469.0,199.0,364.0,1.0,22.0,38.0,321.0,285.0,1.0,70.0,4.0,18.0,34.0,83.0,,53.0,12.0,34.0,6.0,1229.0,5.0,73.0,6.0,628.0,1.0
1606,3345,514.0,586.0,556.0,584.0,650.0,170.0,285.0,11.0,,2.0,448.0,634.0,,12.0,32.0,1.0,27.0,225.0,,11.0,3.0,17.0,4.0,1653.0,6.0,31.0,10.0,218.0,
1621,809,86.0,114.0,179.0,191.0,132.0,79.0,28.0,3.0,,,71.0,34.0,,1.0,13.0,2.0,,8.0,,,,2.0,,532.0,1.0,132.0,1.0,9.0,
1628,1752,379.0,377.0,476.0,295.0,199.0,15.0,11.0,1.0,210.0,2.0,13.0,176.0,,4.0,,4.0,7.0,175.0,1.0,84.0,4.0,2.0,,898.0,30.0,11.0,1.0,129.0,
1629,3352,586.0,531.0,563.0,689.0,605.0,211.0,167.0,4.0,3.0,1.0,1662.0,506.0,2.0,3.0,1.0,5.0,6.0,109.0,1.0,18.0,28.0,6.0,4.0,706.0,1.0,24.0,15.0,246.0,1.0
1687,4078,939.0,910.0,799.0,750.0,663.0,,17.0,2.0,,13.0,34.0,256.0,1.0,44.0,,8.0,17.0,1044.0,25.0,19.0,4.0,54.0,29.0,2236.0,44.0,23.0,2.0,223.0,
1688,789,148.0,150.0,224.0,159.0,,,108.0,,,1.0,7.0,90.0,,2.0,,1.0,,10.0,,56.0,,2.0,3.0,582.0,,12.0,4.0,19.0,
1741,2562,554.0,473.0,595.0,481.0,427.0,8.0,24.0,3.0,5.0,,26.0,739.0,3.0,11.0,1.0,8.0,4.0,232.0,4.0,25.0,3.0,3.0,2.0,1386.0,7.0,11.0,5.0,84.0,
1794,2393,431.0,434.0,270.0,302.0,408.0,261.0,287.0,,1.0,262.0,15.0,164.0,,3.0,2.0,,19.0,126.0,,121.0,,68.0,,1148.0,2.0,20.0,4.0,438.0,
1800,4262,882.0,713.0,751.0,878.0,839.0,92.0,107.0,1.0,5.0,2.0,636.0,172.0,16.0,15.0,1.0,9.0,32.0,1561.0,,31.0,,2.0,44.0,1563.0,26.0,28.0,13.0,105.0,
1827,1431,367.0,218.0,248.0,298.0,277.0,23.0,,2.0,12.0,1.0,17.0,196.0,,7.0,2.0,1.0,2.0,280.0,,15.0,,,37.0,767.0,10.0,2.0,1.0,79.0,
1868,1428,17.0,275.0,321.0,283.0,332.0,184.0,16.0,,5.0,18.0,8.0,126.0,,2.0,,2.0,3.0,32.0,3.0,47.0,12.0,19.0,,873.0,3.0,9.0,2.0,264.0,
1925,2642,426.0,457.0,462.0,355.0,476.0,319.0,147.0,17.0,33.0,165.0,127.0,202.0,,30.0,,3.0,8.0,188.0,1.0,30.0,,56.0,,1517.0,53.0,4.0,5.0,203.0,
1952,1665,412.0,285.0,263.0,315.0,273.0,21.0,96.0,2.0,2.0,2.0,43.0,549.0,,6.0,,,5.0,62.0,1.0,11.0,8.0,5.0,2.0,566.0,3.0,210.0,3.0,72.0,113.0
1966,3602,577.0,498.0,839.0,880.0,561.0,77.0,170.0,1.0,166.0,106.0,5.0,680.0,,26.0,4.0,16.0,26.0,202.0,,132.0,17.0,37.0,4.0,1736.0,4.0,65.0,19.0,353.0,3.0
1996,4043,830.0,716.0,733.0,795.0,898.0,16.0,55.0,6.0,7.0,,41.0,497.0,,136.0,,26.0,32.0,1459.0,2.0,79.0,17.0,9.0,5.0,1405.0,35.0,15.0,14.0,258.0,
2039,1562,124.0,219.0,197.0,248.0,293.0,247.0,234.0,1.0,,1.0,,40.0,2.0,156.0,1.0,1.0,,7.0,,95.0,,7.0,,605.0,,,1.0,645.0,
2072,2728,400.0,514.0,496.0,400.0,355.0,318.0,245.0,23.0,3.0,17.0,35.0,859.0,,31.0,,1.0,4.0,111.0,,127.0,1.0,29.0,,1132.0,10.0,12.0,1.0,332.0,
2074,2229,284.0,427.0,349.0,382.0,243.0,294.0,250.0,3.0,,35.0,27.0,236.0,,7.0,,11.0,6.0,73.0,11.0,15.0,11.0,148.0,1.0,1313.0,2.0,50.0,1.0,278.0,1.0
2081,5319,1131.0,1264.0,1029.0,782.0,1113.0,,,1.0,17.0,,92.0,310.0,2.0,64.0,,11.0,10.0,2170.0,7.0,24.0,2.0,1.0,8.0,1957.0,222.0,17.0,5.0,399.0,
2090,3652,695.0,670.0,627.0,706.0,746.0,147.0,61.0,21.0,127.0,,283.0,414.0,,40.0,3.0,15.0,8.0,627.0,3.0,78.0,4.0,15.0,6.0,1321.0,85.0,35.0,29.0,530.0,8.0
2101,4588,905.0,752.0,749.0,822.0,771.0,583.0,6.0,7.0,,5.0,18.0,2301.0,,5.0,1.0,7.0,2.0,76.0,13.0,95.0,,11.0,,1759.0,6.0,96.0,3.0,183.0,
2157,3758,551.0,646.0,620.0,625.0,384.0,606.0,326.0,17.0,73.0,2.0,116.0,1308.0,,29.0,5.0,6.0,16.0,661.0,7.0,144.0,4.0,3.0,11.0,1133.0,15.0,2.0,10.0,195.0,1.0
2173,2994,741.0,525.0,500.0,592.0,599.0,37.0,,8.0,,4.0,45.0,492.0,,14.0,23.0,29.0,41.0,401.0,1.0,24.0,5.0,25.0,6.0,1545.0,9.0,13.0,6.0,303.0,
2181,1912,388.0,345.0,369.0,322.0,365.0,36.0,87.0,3.0,,,144.0,99.0,1.0,7.0,,6.0,9.0,285.0,,25.0,6.0,28.0,4.0,1070.0,2.0,6.0,2.0,215.0,
2223,3096,412.0,825.0,515.0,754.0,562.0,26.0,2.0,,23.0,,76.0,671.0,,6.0,5.0,12.0,6.0,279.0,6.0,50.0,8.0,17.0,8.0,1285.0,1.0,18.0,6.0,618.0,1.0
2225,1430,273.0,324.0,266.0,285.0,279.0,3.0,,1.0,,,82.0,11.0,,15.0,1.0,,4.0,346.0,,1.0,,,29.0,826.0,9.0,85.0,6.0,14.0,
2261,1277,199.0,187.0,250.0,189.0,183.0,139.0,130.0,1.0,1.0,3.0,9.0,119.0,,11.0,,8.0,1.0,187.0,,19.0,17.0,5.0,4.0,686.0,3.0,,3.0,200.0,
2323,5552,1078.0,1092.0,1074.0,1138.0,1119.0,26.0,25.0,2.0,2.0,32.0,60.0,1550.0,1.0,215.0,5.0,9.0,11.0,27.0,76.0,72.0,26.0,62.0,4.0,2843.0,5.0,205.0,3.0,340.0,2.0
2341,3816,741.0,824.0,785.0,681.0,785.0,,,10.0,8.0,2.0,235.0,335.0,1.0,12.0,1.0,12.0,48.0,914.0,8.0,99.0,26.0,8.0,69.0,1331.0,44.0,17.0,6.0,629.0,1.0
2367,2633,593.0,475.0,461.0,444.0,487.0,140.0,33.0,7.0,2.0,,50.0,729.0,,16.0,1.0,11.0,6.0,100.0,1.0,15.0,1.0,,53.0,1396.0,14.0,115.0,6.0,110.0,
2382,3076,436.0,510.0,375.0,323.0,443.0,443.0,546.0,2.0,920.0,1.0,2.0,617.0,1.0,14.0,2.0,13.0,16.0,24.0,9.0,169.0,1.0,53.0,,818.0,19.0,1.0,6.0,388.0,
2449,3127,399.0,486.0,361.0,438.0,418.0,406.0,619.0,5.0,4.0,5.0,11.0,353.0,,21.0,,6.0,51.0,704.0,,161.0,2.0,3.0,4.0,1122.0,30.0,,9.0,636.0,
